run_id,use_det,use_seg,use_pose,batch,threshold_det,threshold_seg,threshold_pose,timeout_ms,priority_det,priority_seg,priority_pose,det_latency_ms,seg_latency_ms,pose_latency_ms,cpu_percent,mem_percent,voluntary_ctx_switches,nonvoluntary_ctx_switches,npu_percent,switches_per_s,idle_time_pct,run_time_s,avg_fps_det,avg_latency_det,max_latency_det,activation_det,avg_fps_seg,avg_latency_seg,max_latency_seg,activation_seg,avg_fps_pose,avg_latency_pose,max_latency_pose,activation_pose
1,1,1,1,1,1,15,15,0,0,15,15,131.859365,88.764543,88.403894,12.2736,12.9979,15190,3093,88.3241,19.242,6.309,29.518,NaN,NaN,NaN,NaN,9.587,55.668,70.04,164.475,9.621,43.466,56.278,163.209
2,1,1,1,1,1,15,15,0,0,15,15,131.738938,88.815631,88.491515,12.1337,13.1763,14938,3106,88.5453,19.212,6.468,29.513,NaN,NaN,NaN,NaN,9.589,55.741,70.156,161.849,9.589,43.366,55.507,163.304
3,1,1,1,1,1,15,15,0,0,15,15,131.525295,88.579719,88.606267,11.4072,13.1596,14856,2867,88.8702,19.274,6.402,29.522,NaN,NaN,NaN,NaN,9.62,55.62,68.982,163.105,9.62,43.234,54.155,163.572
1,1,1,1,1,1,15,31,0,0,15,31,131.480872,89.140682,88.370724,11.1674,13.055,14983,2932,88.5490,19.306,6.398,29.524,NaN,NaN,NaN,NaN,9.619,55.462,68.63,164.109,9.653,43.252,54.719,161.675
2,1,1,1,1,1,15,31,0,0,15,31,131.633056,89.009907,88.300092,11.721,13.1819,15004,2872,88.7964,19.297,6.317,29.539,NaN,NaN,NaN,NaN,9.614,55.573,67.992,165.191,9.648,43.274,54.233,166.106
3,1,1,1,1,1,15,31,0,0,15,31,131.775932,89.430205,88.591421,12.0116,13.1345,14996,2835,88.6981,19.171,6.536,29.524,NaN,NaN,NaN,NaN,9.552,55.741,69.883,161.033,9.585,43.527,68.885,160.04
1,1,1,1,1,1,31,15,0,0,31,15,131.657704,89.336630,89.024955,11.2171,13.194,14845,2810,88.6006,19.209,6.365,29.517,NaN,NaN,NaN,NaN,9.588,55.75,72.159,162.204,9.588,43.476,57.738,161.581
2,1,1,1,1,1,31,15,0,0,31,15,131.590992,89.215138,88.923440,10.7946,13.2107,14901,2718,88.9154,19.251,6.334,29.504,NaN,NaN,NaN,NaN,9.626,55.684,68.889,161.907,9.592,43.336,54.943,160.075
3,1,1,1,1,1,31,15,0,0,31,15,131.775925,88.697529,88.696293,11.641,13.1013,14908,3039,88.6455,19.184,6.436,29.556,NaN,NaN,NaN,NaN,9.575,55.783,70.973,163.805,9.575,43.499,56.659,164.273
1,1,1,1,1,1,31,31,0,0,31,31,131.928019,89.248360,88.748626,12.102,13.1974,14917,2940,88.4316,19.14,6.556,29.571,NaN,NaN,NaN,NaN,9.536,55.918,79.502,163.103,9.57,43.489,58.543,162.839
2,1,1,1,1,1,31,31,0,0,31,31,131.963904,89.047734,88.659450,12.6682,13.1486,14958,3081,88.4883,19.12,6.623,29.498,NaN,NaN,NaN,NaN,9.526,55.86,76.173,161.152,9.56,43.583,57.319,161.94
3,1,1,1,1,1,31,31,0,0,31,31,131.733472,88.747828,88.506350,11.8748,13.1603,14972,3002,88.5820,19.242,6.369,29.519,NaN,NaN,NaN,NaN,9.621,55.7,68.445,161.497,9.587,43.331,53.996,163.454
1,1,1,1,1,15,1,15,0,15,0,15,75.101868,129.956087,75.057424,11.2947,13.036,15205,2754,90.4570,22.866,6.769,29.52,11.416,40.052,46.743,189.179,NaN,NaN,NaN,NaN,11.416,42.929,53.402,201.215
2,1,1,1,1,15,1,15,0,15,0,15,74.752570,129.736555,74.702792,11.3035,13.1533,15187,2837,90.2721,23.058,6.522,29.491,11.495,39.798,46.227,194.83,NaN,NaN,NaN,NaN,11.529,42.7,52.675,203.639
3,1,1,1,1,15,1,15,0,15,0,15,75.295947,129.732042,74.716323,11.6475,13.0583,15139,2615,90.1754,23.034,6.62,29.521,11.483,39.81,46.371,192.222,NaN,NaN,NaN,NaN,11.517,42.689,52.356,203.298
1,1,1,1,1,15,1,31,0,15,0,31,75.268399,129.850209,75.361468,11.5331,13.0309,15169,2601,90.6215,22.919,6.697,29.496,11.425,40.037,53.505,190.144,0.034,51.036,51.036,0.26,11.425,42.787,53.332,203.191
2,1,1,1,1,15,1,31,0,15,0,31,75.636300,129.912854,75.067281,11.0023,13.023,15202,2792,90.5947,22.858,6.657,29.53,11.412,40.113,47.257,191.107,NaN,NaN,NaN,NaN,11.412,42.995,54.776,200.385
3,1,1,1,1,15,1,31,0,15,0,31,74.673144,129.721922,74.984616,11.2591,13.0165,15147,2774,90.6916,23.009,6.58,29.553,11.471,39.942,46.638,191.242,NaN,NaN,NaN,NaN,11.505,42.681,53.187,202.493
1,1,1,1,1,15,15,1,0,15,15,0,86.069432,86.635403,126.033439,11.86,13.1724,15239,3061,90.9558,20.443,5.494,29.497,10.205,39.631,45.581,168.402,10.171,54.505,65.772,183.207,0.034,38.112,38.112,0.486
2,1,1,1,1,15,15,1,0,15,15,0,86.218121,86.771448,126.005562,11.9755,13.1711,15146,2986,91.2704,20.362,5.473,29.565,10.147,39.72,46.396,172.079,10.147,54.789,76.775,182.296,0.034,38.144,38.144,0.365
3,1,1,1,1,15,15,1,0,15,15,0,86.331001,86.721355,126.085696,11.9823,13.1477,15278,3140,90.8829,20.384,5.56,29.533,10.158,39.738,45.625,171.159,10.158,54.583,65.142,182.661,0.034,38.204,38.204,0.373
1,1,1,1,1,15,31,1,0,15,31,0,86.072376,87.042446,125.825517,11.048,13.0027,15127,2908,91.2454,20.489,5.382,29.529,10.193,39.572,45.532,171.652,10.227,54.414,66.154,184.88,0.034,38.203,38.203,0.327
2,1,1,1,1,15,31,1,0,15,31,0,86.563000,86.462700,125.741961,10.9406,12.9876,15150,2945,91.0467,20.497,5.573,29.517,10.231,39.589,45.042,168.636,10.231,54.17,63.103,183.304,NaN,NaN,NaN,NaN
3,1,1,1,1,15,31,1,0,15,31,0,86.197668,86.772648,126.088913,11.804,13.12,15158,3095,90.9081,20.406,5.443,29.501,10.169,39.735,46.662,172.636,10.169,54.597,67.726,181.987,0.034,38.162,38.162,0.41
1,1,1,1,1,15,31,31,0,15,31,31,131.518188,89.236867,88.420060,11.6886,13.1047,14901,2883,88.6522,19.311,6.259,29.517,NaN,NaN,NaN,NaN,9.621,55.472,68.446,164.016,9.655,43.363,55.295,162.903
2,1,1,1,1,15,31,31,0,15,31,31,131.801725,88.854346,88.597035,12.2101,12.9658,15042,2885,88.5356,19.213,6.264,29.511,NaN,NaN,NaN,NaN,9.59,55.805,71.056,162.814,9.59,43.505,59.591,161.479
3,1,1,1,1,15,31,31,0,15,31,31,131.663558,88.644789,88.637608,11.7614,13.0636,14960,3105,88.4800,19.282,6.306,29.51,NaN,NaN,NaN,NaN,9.624,55.618,69.083,162.833,9.624,43.294,55.354,162.85
1,1,1,1,1,31,1,15,0,31,0,15,74.994282,129.774679,74.758877,11.3343,13.1328,15193,2776,90.2042,23.034,6.586,29.522,11.517,39.838,46.29,192.115,NaN,NaN,NaN,NaN,11.483,42.701,52.671,204.077
2,1,1,1,1,31,1,15,0,31,0,15,74.828338,129.973463,74.819168,12.051,13.167,15230,2877,90.2705,22.944,6.601,29.507,11.455,39.951,46.347,188.37,NaN,NaN,NaN,NaN,11.455,42.895,53.203,201.717
3,1,1,1,1,31,1,15,0,31,0,15,74.746344,129.901364,74.882742,12.0443,13.1886,15204,2907,90.3489,22.948,6.616,29.501,11.457,40.04,46.779,190.579,NaN,NaN,NaN,NaN,11.457,42.775,52.879,205.108
1,1,1,1,1,31,1,31,0,31,0,31,74.868072,129.971860,74.940454,12.0992,13.1426,15201,2898,90.2965,22.911,6.674,29.55,11.438,40.052,51.491,191.827,0.034,51.112,51.112,0.353,11.405,42.824,56.853,202.939
2,1,1,1,1,31,1,31,0,31,0,31,75.524556,130.103949,74.870042,11.5423,13.0426,15176,2933,90.2415,22.835,6.687,29.517,11.417,40.038,48.473,192.463,NaN,NaN,NaN,NaN,11.383,43.133,56.548,201.065
3,1,1,1,1,31,1,31,0,31,0,31,75.083807,130.218329,74.959546,11.9895,13.0549,15224,2942,90.1818,22.837,6.543,29.558,11.401,39.963,47.927,191.356,NaN,NaN,NaN,NaN,11.401,43.322,57.142,203.446
1,1,1,1,1,31,15,1,0,31,15,0,86.455953,86.544073,125.634846,11.2683,13.1424,15204,2969,91.3180,20.575,5.355,29.502,10.271,39.535,44.824,170.064,10.237,54.129,66.829,187.207,0.034,38.428,38.428,0.256
2,1,1,1,1,31,15,1,0,31,15,0,86.261460,86.857101,125.972709,12.0557,13.252,15147,3009,90.9863,20.463,5.444,29.516,10.198,39.628,44.822,170.18,10.198,54.439,64.441,182.78,0.034,38.253,38.253,0.33
3,1,1,1,1,31,15,1,0,31,15,0,86.600747,86.589956,125.811532,10.9957,13.0064,15089,3028,90.9204,20.495,5.59,29.52,10.23,39.613,45.379,171.111,10.197,54.19,63.055,184.246,0.034,38.127,38.127,0.437
1,1,1,1,1,31,15,31,0,31,15,31,74.848436,129.866761,74.928736,11.6098,13.0282,15159,2802,90.2565,22.989,6.558,29.493,11.46,39.885,47.153,191.755,0.034,49.675,49.675,1.96,11.46,42.812,52.734,203.256
2,1,1,1,1,31,15,31,0,31,15,31,74.792755,129.585060,75.087526,10.8621,12.953,15188,2651,90.6876,23.069,6.495,29.52,11.518,39.813,46.307,191.159,NaN,NaN,NaN,NaN,11.518,42.672,51.735,202.83
3,1,1,1,1,31,15,31,0,31,15,31,75.143965,130.314039,75.202154,12.4673,13.2212,15211,2823,90.2326,22.77,6.639,29.556,11.368,40.165,48.344,189.94,0.034,51.154,51.154,0.237,11.334,43.257,55.996,199.873
1,1,1,1,1,31,31,15,0,31,31,15,86.778658,86.934641,126.327559,12.2899,13.2263,15155,3066,90.9628,20.256,5.558,29.521,10.094,39.815,50.441,170.978,10.094,55.102,70.811,182.369,0.034,38.25,38.25,0.386
2,1,1,1,1,31,31,15,0,31,31,15,86.622454,86.169341,125.693299,10.9746,12.9736,15207,2892,91.2399,20.492,5.526,29.524,10.229,39.612,45.157,170.286,10.229,54.212,63.83,183.822,NaN,NaN,NaN,NaN
3,1,1,1,1,31,31,15,0,31,31,15,86.087941,86.631494,125.727329,11.2104,12.999,15124,2912,91.3188,20.512,5.284,29.543,10.222,39.596,45.169,172.825,10.222,54.402,65.546,183.686,0.034,38.145,38.145,0.435
