run_id,use_det,use_seg,use_pose,batch,threshold,timeout_ms,priority_det,priority_seg,priority_pose,det_latency_ms,seg_latency_ms,pose_latency_ms,cpu_percent,mem_percent,voluntary_ctx_switches,nonvoluntary_ctx_switches,npu_percent
1,1,0,0,1,1,0,0,None,None,35.662063,None,None,10.2429,11.5509,16309,0,71.9090
2,1,0,0,1,1,0,0,None,None,35.651599,None,None,10.2365,11.6547,16159,0,72.0536
3,1,0,0,1,1,0,0,None,None,35.663400,None,None,10.3151,11.6607,16218,0,71.7695
1,1,0,0,1,1,0,15,None,None,35.763996,None,None,10.5174,11.576,16860,0,71.7494
2,1,0,0,1,1,0,15,None,None,35.769613,None,None,10.4457,11.4995,16377,0,71.7496
3,1,0,0,1,1,0,15,None,None,35.739971,None,None,10.4522,11.6206,16644,0,71.7817
1,1,0,0,1,1,0,31,None,None,35.724868,None,None,10.4915,11.5405,16702,0,71.6110
2,1,0,0,1,1,0,31,None,None,35.795463,None,None,10.4405,11.4406,16578,0,71.8061
3,1,0,0,1,1,0,31,None,None,35.746666,None,None,10.5185,11.5211,16405,0,71.6898
1,0,1,0,1,1,0,None,0,None,None,47.845487,None,9.47857,11.9223,50000,0,83.9805
2,0,1,0,1,1,0,None,0,None,None,47.892725,None,9.79688,11.7432,50001,0,83.8900
3,0,1,0,1,1,0,None,0,None,None,47.852721,None,9.52577,11.8559,50000,0,84.0027
1,0,1,0,1,1,0,None,15,None,None,47.839948,None,9.38376,11.9331,50000,0,84.0811
2,0,1,0,1,1,0,None,15,None,None,47.885990,None,9.55925,11.7686,50001,0,83.9891
3,0,1,0,1,1,0,None,15,None,None,47.901604,None,9.78476,11.6981,50001,0,83.9189
1,0,1,0,1,1,0,None,31,None,None,47.890876,None,9.76237,11.919,50001,0,83.7461
2,0,1,0,1,1,0,None,31,None,None,47.876956,None,9.59446,11.97,50001,0,83.9695
3,0,1,0,1,1,0,None,31,None,None,47.933020,None,9.79117,11.6518,50001,0,83.8047
1,0,0,1,1,1,0,None,None,0,None,None,32.861816,11.0001,11.4771,44999,0,78.3561
2,0,0,1,1,1,0,None,None,0,None,None,32.993507,11.1714,11.4913,44996,0,78.2893
3,0,0,1,1,1,0,None,None,0,None,None,32.918410,11.1286,11.7366,44995,0,78.1627
1,0,0,1,1,1,0,None,None,15,None,None,32.985651,11.2536,11.5066,44999,0,78.2192
2,0,0,1,1,1,0,None,None,15,None,None,32.849132,10.8427,11.4477,45001,0,78.4000
3,0,0,1,1,1,0,None,None,15,None,None,32.843708,10.9032,11.5866,44998,0,78.5155
1,0,0,1,1,1,0,None,None,31,None,None,32.934096,10.7444,11.5121,45000,0,78.5727
2,0,0,1,1,1,0,None,None,31,None,None,32.901391,11.0509,11.5704,44997,0,78.3859
3,0,0,1,1,1,0,None,None,31,None,None,33.002663,11.1552,11.5089,44998,0,78.2380
1,1,1,0,1,1,0,0,0,None,83.363810,83.829273,None,10.9481,12.3579,65740,0,97.9916
2,1,1,0,1,1,0,0,0,None,83.339998,83.783941,None,10.907,12.3124,65628,0,98.0116
3,1,1,0,1,1,0,0,0,None,83.377799,83.832784,None,11.0408,12.52,65678,0,97.9990
1,1,1,0,1,1,0,0,15,None,83.312371,83.814614,None,11.1728,12.4892,65704,0,97.9978
2,1,1,0,1,1,0,0,15,None,83.314160,83.809686,None,11.1866,12.4245,65636,0,97.9604
3,1,1,0,1,1,0,0,15,None,83.253923,83.840929,None,11.2289,12.4067,65503,0,97.9809
1,1,1,0,1,1,0,0,31,None,83.347979,83.829444,None,10.9869,12.2395,65731,0,98.0161
2,1,1,0,1,1,0,0,31,None,83.255296,83.812916,None,11.1432,12.472,65947,0,98.0036
3,1,1,0,1,1,0,0,31,None,83.354149,83.862177,None,10.9213,12.3775,66290,0,98.0093
1,1,1,0,1,1,0,15,0,None,83.265013,83.813904,None,11.1769,12.2829,65631,0,97.9893
2,1,1,0,1,1,0,15,0,None,83.270680,83.797558,None,11.119,12.4218,66009,0,98.0396
3,1,1,0,1,1,0,15,0,None,83.314602,83.784386,None,11.157,12.2789,65634,0,97.9907
1,1,1,0,1,1,0,15,15,None,83.324681,83.901652,None,10.9019,12.3969,66112,0,98.0155
2,1,1,0,1,1,0,15,15,None,83.492600,83.996194,None,10.7399,12.4213,65918,0,98.0372
3,1,1,0,1,1,0,15,15,None,83.275887,83.797722,None,11.2325,12.3442,65537,0,97.9902
1,1,1,0,1,1,0,15,31,None,83.391841,83.880092,None,11.0609,12.4928,65746,0,97.9848
2,1,1,0,1,1,0,15,31,None,83.345626,83.831751,None,11.2263,12.432,65976,0,97.9981
3,1,1,0,1,1,0,15,31,None,83.373814,83.892468,None,10.7755,12.2611,65918,0,98.0352
1,1,1,0,1,1,0,31,0,None,83.365940,83.917994,None,10.8024,12.3351,65468,0,97.9916
2,1,1,0,1,1,0,31,0,None,83.277401,83.800062,None,11.2227,12.413,65898,0,97.9864
3,1,1,0,1,1,0,31,0,None,83.323607,83.830979,None,11.1291,12.3168,65868,0,98.0163
1,1,1,0,1,1,0,31,15,None,83.564893,83.874026,None,10.7236,12.3584,65554,0,98.0070
2,1,1,0,1,1,0,31,15,None,83.248183,83.836433,None,11.2029,12.3386,65699,0,97.9945
3,1,1,0,1,1,0,31,15,None,83.316777,83.751222,None,11.2012,12.3668,66009,0,97.9741
1,1,1,0,1,1,0,31,31,None,83.463499,83.967034,None,10.7442,12.3339,65897,0,98.0250
2,1,1,0,1,1,0,31,31,None,83.275034,83.859887,None,10.9973,12.3755,65902,0,98.0363
3,1,1,0,1,1,0,31,31,None,83.481204,83.854802,None,10.6558,12.2657,65589,0,98.0319
1,1,0,1,1,1,0,0,None,0,70.814765,None,70.938909,11.3954,12.2326,60570,0,97.7063
2,1,0,1,1,1,0,0,None,0,70.704581,None,70.842971,11.8677,12.1109,61051,0,97.6957
3,1,0,1,1,1,0,0,None,0,70.676373,None,70.787337,11.8531,12.2209,60740,0,97.6960
1,1,0,1,1,1,0,0,None,15,70.664847,None,70.757078,11.9202,12.0801,60933,0,97.6754
2,1,0,1,1,1,0,0,None,15,70.719416,None,70.786832,11.5732,12.0027,60590,0,97.7329
3,1,0,1,1,1,0,0,None,15,70.747306,None,70.804548,11.6562,12.1612,60674,0,97.7009
1,1,0,1,1,1,0,0,None,31,70.685910,None,70.748090,11.9477,12.3011,60925,0,97.6688
2,1,0,1,1,1,0,0,None,31,70.650077,None,70.795026,11.8956,12.1385,60970,0,97.6890
3,1,0,1,1,1,0,0,None,31,70.871079,None,70.865050,11.4954,12.0914,60914,0,97.6610
1,1,0,1,1,1,0,15,None,0,70.720462,None,70.832536,11.9051,12.1536,60792,0,97.6651
2,1,0,1,1,1,0,15,None,0,70.728243,None,70.874765,11.5317,12.1228,60480,0,97.6925
3,1,0,1,1,1,0,15,None,0,70.770754,None,70.821545,11.7095,12.2646,60658,0,97.6916
1,1,0,1,1,1,0,15,None,15,70.818514,None,70.896704,11.5502,11.952,60503,0,97.6820
2,1,0,1,1,1,0,15,None,15,70.752689,None,70.796863,11.8123,12.3398,60991,0,97.7002
3,1,0,1,1,1,0,15,None,15,70.846253,None,70.897494,11.4886,12.1081,60702,0,97.7028
1,1,0,1,1,1,0,15,None,31,70.736864,None,70.788679,11.6895,12.1919,60591,0,97.7076
2,1,0,1,1,1,0,15,None,31,70.739195,None,70.828177,11.6989,12.2529,60538,0,97.6768
3,1,0,1,1,1,0,15,None,31,70.815103,None,70.862903,11.7973,12.0888,61008,0,97.6805
1,1,0,1,1,1,0,31,None,0,70.782814,None,70.928366,11.5639,12.0229,61014,0,97.6666
2,1,0,1,1,1,0,31,None,0,70.698052,None,70.857919,11.8417,12.2837,60934,0,97.6929
3,1,0,1,1,1,0,31,None,0,70.969772,None,70.874250,11.3958,12.2364,60714,0,97.6990
1,1,0,1,1,1,0,31,None,15,70.661664,None,70.919503,11.6153,12.1909,60774,0,97.6934
2,1,0,1,1,1,0,31,None,15,70.719207,None,70.793210,11.672,12.1579,60633,0,97.7142
3,1,0,1,1,1,0,31,None,15,70.697887,None,70.831285,11.9036,12.1818,60602,0,97.7008
1,1,0,1,1,1,0,31,None,31,70.706367,None,70.822416,11.7299,12.2068,60564,0,97.6732
2,1,0,1,1,1,0,31,None,31,70.743011,None,71.030786,11.4346,12.1845,60622,0,97.6922
3,1,0,1,1,1,0,31,None,31,70.731751,None,70.817974,11.7416,12.0985,60677,0,97.6918
1,0,1,1,1,1,0,None,0,0,None,83.955204,83.605252,11.127,12.4614,94989,0,97.9007
2,0,1,1,1,1,0,None,0,0,None,83.954510,83.531990,11.2235,12.4323,94991,0,97.9059
3,0,1,1,1,1,0,None,0,0,None,83.843514,83.511997,11.0938,12.3836,94991,0,97.9269
1,0,1,1,1,1,0,None,0,15,None,83.890072,83.603943,11.1108,12.4135,94993,0,97.8884
2,0,1,1,1,1,0,None,0,15,None,83.881019,83.528609,11.0986,12.4058,94987,0,97.9399
3,0,1,1,1,1,0,None,0,15,None,83.985999,83.653521,10.6732,12.3794,94991,0,97.9490
1,0,1,1,1,1,0,None,0,31,None,83.853442,83.464876,11.1043,12.3654,94996,0,97.9080
2,0,1,1,1,1,0,None,0,31,None,83.838983,83.490915,11.0815,12.3134,94988,0,97.9181
3,0,1,1,1,1,0,None,0,31,None,83.869529,83.592595,11.066,12.4813,94989,0,97.9326
1,0,1,1,1,1,0,None,15,0,None,83.836512,83.573178,11.0323,12.4237,94995,0,97.9189
2,0,1,1,1,1,0,None,15,0,None,83.971151,83.593923,11.0976,12.4723,94968,0,97.9107
3,0,1,1,1,1,0,None,15,0,None,83.899583,83.610931,11.1329,12.3518,94991,0,97.9032
1,0,1,1,1,1,0,None,15,15,None,83.939300,83.449496,11.2136,12.4239,94989,0,97.9041
2,0,1,1,1,1,0,None,15,15,None,83.943907,83.575885,11.0874,12.3933,94991,0,97.9147
3,0,1,1,1,1,0,None,15,15,None,83.955839,83.605834,11.1385,12.352,94988,0,97.9043
1,0,1,1,1,1,0,None,15,31,None,83.953412,83.512965,11.074,12.356,94982,0,97.9015
2,0,1,1,1,1,0,None,15,31,None,83.860063,83.539855,11.1166,12.4669,94985,0,97.9209
3,0,1,1,1,1,0,None,15,31,None,83.853880,83.537136,11.1235,12.3871,94995,0,97.9198
1,0,1,1,1,1,0,None,31,0,None,83.934237,83.601107,11.1333,12.3429,94990,0,97.9069
2,0,1,1,1,1,0,None,31,0,None,83.913583,83.544807,11.0542,12.4805,94977,0,97.9391
3,0,1,1,1,1,0,None,31,0,None,84.103230,83.500425,10.8021,12.4632,94982,0,97.9337
1,0,1,1,1,1,0,None,31,15,None,84.011840,83.627109,11.1716,12.434,94987,0,97.9062
2,0,1,1,1,1,0,None,31,15,None,83.963779,83.480391,11.2109,12.3633,94982,0,97.8978
3,0,1,1,1,1,0,None,31,15,None,83.952003,83.564921,11.1246,12.4858,94991,0,97.8945
1,0,1,1,1,1,0,None,31,31,None,83.968017,83.473892,11.2317,12.4003,94987,0,97.8938
2,0,1,1,1,1,0,None,31,31,None,83.840709,83.520062,11.1478,12.4219,94989,0,97.9122
3,0,1,1,1,1,0,None,31,31,None,83.932186,83.647608,10.8936,12.4559,94981,0,97.9029
1,1,1,1,1,1,0,0,0,0,122.411293,122.901900,122.534153,11.2831,13.1186,110337,0,97.9041
2,1,1,1,1,1,0,0,0,0,122.366013,122.893539,122.599355,11.2719,13.0438,110320,0,97.9224
3,1,1,1,1,1,0,0,0,0,122.366615,123.107188,122.566859,10.9564,13.0271,110362,0,97.9621
1,1,1,1,1,1,0,0,0,15,122.501919,122.954595,77.272837,11.2198,12.9104,110345,0,97.8973
2,1,1,1,1,1,0,0,0,15,122.448744,122.990825,77.250644,11.2183,12.9217,110389,0,97.9116
3,1,1,1,1,1,0,0,0,15,122.505154,123.053414,77.253626,11.234,12.9976,110412,0,97.9192
1,1,1,1,1,1,0,0,0,31,122.513285,123.180907,77.201858,10.9735,12.9047,110591,0,97.9335
2,1,1,1,1,1,0,0,0,31,122.511778,123.064796,77.291530,11.2798,13.1351,110328,0,97.8707
3,1,1,1,1,1,0,0,0,31,122.476955,123.056121,77.384575,10.8854,12.9509,110524,0,97.9507
1,1,1,1,1,1,0,0,15,0,122.420210,83.942976,122.461898,11.1917,12.9024,110339,0,97.9304
2,1,1,1,1,1,0,0,15,0,122.384990,83.890575,122.507978,11.3258,12.9302,110612,0,97.9370
3,1,1,1,1,1,0,0,15,0,122.373943,83.980120,122.489746,11.1811,12.9026,110330,0,97.9638
1,1,1,1,1,1,0,0,15,15,126.820227,84.088052,83.569364,10.7901,13.0394,110753,0,89.6451
2,1,1,1,1,1,0,0,15,15,126.873975,84.063248,83.647101,10.8921,12.9967,110887,0,89.5253
3,1,1,1,1,1,0,0,15,15,126.768604,84.164147,83.596278,10.5296,12.9468,110686,0,89.6763
1,1,1,1,1,1,0,0,15,31,126.775178,84.001168,83.570804,10.8858,12.9638,111497,0,89.6538
2,1,1,1,1,1,0,0,15,31,126.804847,84.048649,83.549957,10.8044,12.8488,110520,0,89.6302
3,1,1,1,1,1,0,0,15,31,126.766293,84.082893,83.602072,10.84,12.9121,110861,0,89.6484
1,1,1,1,1,1,0,0,31,0,122.324878,83.985049,122.532089,11.1124,12.9515,110599,0,97.9563
2,1,1,1,1,1,0,0,31,0,122.368691,84.002213,122.475982,11.2139,13.0748,110292,0,97.9389
3,1,1,1,1,1,0,0,31,0,122.422120,83.971256,122.502233,11.2644,12.9119,110524,0,97.9296
1,1,1,1,1,1,0,0,31,15,126.862282,84.059390,83.570470,10.8556,12.979,110753,0,89.5275
2,1,1,1,1,1,0,0,31,15,126.737277,83.905239,83.725959,10.711,12.9439,111090,0,89.5854
3,1,1,1,1,1,0,0,31,15,126.778354,84.029415,83.620067,10.9014,12.8852,110930,0,89.6106
1,1,1,1,1,1,0,0,31,31,126.810552,84.069000,83.513344,10.8285,12.9032,110759,0,89.5903
2,1,1,1,1,1,0,0,31,31,126.780844,84.000706,83.589397,10.8441,12.9462,111352,0,89.6105
3,1,1,1,1,1,0,0,31,31,126.719258,83.981262,83.605486,10.8143,12.9011,110636,0,89.6013
1,1,1,1,1,1,0,15,0,0,77.069896,122.903234,122.430942,11.2774,12.967,110451,0,97.9224
2,1,1,1,1,1,0,15,0,0,77.069332,122.896368,122.442553,11.2521,13.0948,110548,0,97.9364
3,1,1,1,1,1,0,15,0,0,76.999335,122.845675,122.355739,11.2584,12.9069,110685,0,97.9679
1,1,1,1,1,1,0,15,0,15,70.807261,120.141771,70.891312,11.3614,13.077,110600,0,98.5520
2,1,1,1,1,1,0,15,0,15,70.709274,120.278027,70.787735,11.2048,12.9185,110977,0,98.5609
3,1,1,1,1,1,0,15,0,15,70.716609,120.235153,70.853337,11.2763,13.0516,110708,0,98.5581
1,1,1,1,1,1,0,15,0,31,70.782297,120.204948,70.971189,10.9986,12.9541,110839,0,98.5736
2,1,1,1,1,1,0,15,0,31,70.767685,120.225583,70.846284,11.2257,12.9491,111047,0,98.5676
3,1,1,1,1,1,0,15,0,31,70.763398,120.249955,70.863697,11.1732,13.0381,110751,0,98.5535
1,1,1,1,1,1,0,15,15,0,83.343079,83.865989,119.966625,11.3418,13.0672,111144,0,98.5419
2,1,1,1,1,1,0,15,15,0,83.368907,83.933934,120.023101,11.2693,13.0616,110535,0,98.5229
3,1,1,1,1,1,0,15,15,0,83.356218,83.885871,120.043690,11.3905,13.0567,110726,0,98.5247
1,1,1,1,1,1,0,15,15,15,122.367050,122.921796,122.567607,11.2923,13.0119,110358,0,97.9067
2,1,1,1,1,1,0,15,15,15,122.334341,122.866935,122.533480,11.3074,12.9441,110488,0,97.9354
3,1,1,1,1,1,0,15,15,15,122.345931,122.950740,122.557115,11.2819,13.0246,110334,0,97.9344
1,1,1,1,1,1,0,15,15,31,122.472544,123.058012,77.230740,11.3433,12.8834,110637,0,97.9184
2,1,1,1,1,1,0,15,15,31,122.470976,123.004955,77.273730,11.1987,12.9316,110708,0,97.9160
3,1,1,1,1,1,0,15,15,31,122.512468,123.036835,77.256663,11.3183,13.1127,110700,0,97.9277
1,1,1,1,1,1,0,15,31,0,83.371773,83.879864,120.178679,11.2715,12.9647,110766,0,98.5357
2,1,1,1,1,1,0,15,31,0,83.371767,83.894399,119.988102,11.366,13.0863,110997,0,98.5515
3,1,1,1,1,1,0,15,31,0,83.364560,84.011279,120.196036,10.9904,12.6178,110536,0,98.5451
1,1,1,1,1,1,0,15,31,15,122.428973,84.063921,122.537464,11.5254,12.9854,110348,0,97.9307
2,1,1,1,1,1,0,15,31,15,122.449053,84.002831,122.512024,11.2872,13.2034,110297,0,97.9252
3,1,1,1,1,1,0,15,31,15,122.358863,83.980235,122.489594,11.2177,13.1059,110407,0,97.9353
1,1,1,1,1,1,0,15,31,31,126.804350,84.141881,83.532134,10.6796,13.2601,110881,0,89.5606
2,1,1,1,1,1,0,15,31,31,126.843755,84.038334,83.596175,10.9436,13.1404,110863,0,89.5851
3,1,1,1,1,1,0,15,31,31,126.822214,83.995714,83.480865,10.8123,13.1009,110744,0,89.6516
1,1,1,1,1,1,0,31,0,0,77.089246,123.022566,122.505582,10.8124,13.0184,110554,0,97.9589
2,1,1,1,1,1,0,31,0,0,77.072499,122.882398,122.462118,11.3369,12.9722,110506,0,97.9169
3,1,1,1,1,1,0,31,0,0,77.142982,122.907546,122.534568,10.8865,13.093,110761,0,97.9629
1,1,1,1,1,1,0,31,0,15,70.723667,120.087905,70.892743,11.3982,13.0874,110682,0,98.5474
2,1,1,1,1,1,0,31,0,15,70.715988,120.109975,70.874253,11.4014,13.0422,110598,0,98.5552
3,1,1,1,1,1,0,31,0,15,70.755421,120.177948,70.886359,11.3479,13.1052,110572,0,98.5457
1,1,1,1,1,1,0,31,0,31,70.901243,120.148368,70.804189,11.127,13.0573,110979,0,98.5530
2,1,1,1,1,1,0,31,0,31,70.746517,120.273041,70.867574,11.1561,13.0419,110899,0,98.5557
3,1,1,1,1,1,0,31,0,31,70.739651,120.058622,70.847832,11.353,13.1023,110606,0,98.5544
1,1,1,1,1,1,0,31,15,0,83.401468,84.026041,119.976486,11.0587,12.9855,110778,0,98.5588
2,1,1,1,1,1,0,31,15,0,83.348806,83.799992,120.094827,11.2695,12.9397,110965,0,98.5183
3,1,1,1,1,1,0,31,15,0,83.298903,83.870054,120.084116,11.2694,13.0995,110695,0,98.5317
1,1,1,1,1,1,0,31,15,15,77.104708,122.870304,122.386789,11.3096,12.9829,111169,0,97.9301
2,1,1,1,1,1,0,31,15,15,77.216678,122.969238,122.442456,10.9188,13.155,110621,0,97.9629
3,1,1,1,1,1,0,31,15,15,77.085838,122.859351,122.431312,11.2721,13.0047,110523,0,97.9317
1,1,1,1,1,1,0,31,15,31,70.738013,120.096376,70.882839,11.3832,12.9545,110558,0,98.5434
2,1,1,1,1,1,0,31,15,31,70.712074,120.076074,70.864603,11.3895,12.8948,110555,0,98.5624
3,1,1,1,1,1,0,31,15,31,70.972080,120.146728,70.944704,11.145,12.9816,110652,0,98.5770
1,1,1,1,1,1,0,31,31,0,83.379646,83.912514,120.029378,11.3552,12.9418,110583,0,98.5264
2,1,1,1,1,1,0,31,31,0,83.368364,83.807245,119.952591,11.3513,13.0987,110938,0,98.5194
3,1,1,1,1,1,0,31,31,0,83.498194,83.899438,120.024215,11.2145,13.1754,110588,0,98.5334
1,1,1,1,1,1,0,31,31,15,83.344999,83.907085,120.132357,11.2742,13.0097,110672,0,98.5397
2,1,1,1,1,1,0,31,31,15,83.323300,83.902976,120.051987,11.3222,12.959,110512,0,98.5318
3,1,1,1,1,1,0,31,31,15,83.297622,83.788658,120.010519,11.4702,13.0661,110933,0,98.5363
1,1,1,1,1,1,0,31,31,31,122.371743,122.890072,122.539768,11.2783,12.8889,110461,0,97.9234
2,1,1,1,1,1,0,31,31,31,122.348603,122.906042,122.514475,11.2787,12.9997,110364,0,97.9219
3,1,1,1,1,1,0,31,31,31,122.351920,122.916049,122.594245,11.4146,13.1945,110381,0,97.9227
