use_det,use_seg,use_pose,batch,threshold,timeout_ms,priority_det,priority_seg,priority_pose,det_latency_ms,seg_latency_ms,pose_latency_ms,cpu_percent,mem_percent,context_switches,npu_percent,hrtt_networks,hrtt_switches_per_sec,hrtt_idle_time_pct,hrtt_run_time_sec,det_avg_fps,det_device_usage_pct,det_sched_threshold_pct,det_sched_timeout_pct,det_sched_idle_pct,det_avg_latency_ms,det_max_latency_ms,det_activation_ms,det_deactivation_ms,seg_avg_fps,seg_device_usage_pct,seg_sched_threshold_pct,seg_sched_timeout_pct,seg_sched_idle_pct,seg_avg_latency_ms,seg_max_latency_ms,seg_activation_ms,seg_deactivation_ms,pose_avg_fps,pose_device_usage_pct,pose_sched_threshold_pct,pose_sched_timeout_pct,pose_sched_idle_pct,pose_avg_latency_ms,pose_max_latency_ms,pose_activation_ms,pose_deactivation_ms,
1,0,0,1,1,0,0,None,None,35.695848,None,None,11.897,11.6134,484895,70.9233,1,0.034,0.001,29.815,22.17,99.999,100.0,100.0,0.0,26.199,33.205,0.194,0,,,,,,,,,,,,,,,,,,,
1,0,0,1,1,0,15,None,None,35.714177,None,None,11.7679,11.5395,471064,70.9079,1,0.034,0.001,29.812,22.139,99.999,100.0,100.0,0.0,26.246,33.156,0.19,0,,,,,,,,,,,,,,,,,,,
1,0,0,1,1,0,31,None,None,35.712465,None,None,11.9127,11.6433,501326,70.9925,1,0.034,0.001,29.816,22.136,99.999,100.0,100.0,0.0,26.212,33.17,0.183,0,,,,,,,,,,,,,,,,,,,
0,1,0,1,1,0,None,0,None,None,47.873589,None,10.9618,11.8317,744344,83.1485,1,0.033,0.001,29.871,,,,,,,,,,16.839,99.999,100.0,100.0,0.0,38.578,45.483,0.196,0,,,,,,,,,,
0,1,0,1,1,0,None,15,None,None,47.864122,None,11.1768,11.7922,777128,83.0876,1,0.034,0.001,29.847,,,,,,,,,,16.853,99.999,100.0,100.0,0.0,38.616,45.344,0.203,0,,,,,,,,,,
0,1,0,1,1,0,None,31,None,None,47.853367,None,10.814,11.7663,724421,83.1626,1,0.033,0.001,29.865,,,,,,,,,,16.876,99.999,100.0,100.0,0.0,38.497,45.189,0.197,0,,,,,,,,,,
0,0,1,1,1,0,None,None,0,None,None,32.987743,13.0381,11.6383,698594,77.1407,1,0.034,0.001,29.829,,,,,,,,,,,,,,,,,,,21.891,99.999,100.0,100.0,0.0,25.856,31.353,0.193,0,
0,0,1,1,1,0,None,None,15,None,None,32.982743,12.6818,11.6573,659362,77.1324,1,0.034,0.001,29.826,,,,,,,,,,,,,,,,,,,21.894,99.999,100.0,100.0,0.0,25.801,31.357,0.202,0,
0,0,1,1,1,0,None,None,31,None,None,32.990082,13.023,11.5928,694788,77.0216,1,0.034,0.001,29.809,,,,,,,,,,,,,,,,,,,21.873,99.999,100.0,100.0,0.0,25.762,31.325,0.196,0,
1,1,0,1,1,0,0,0,None,82.990005,83.424086,None,12.4593,12.3767,1280253,97.9953,2,20.439,0.001,29.747,10.22,42.434,100.0,100.0,0.0,33.148,34.818,0.565,0,10.22,57.565,100.0,100.0,0.0,43.091,49.226,0.608,0,,,,,,,,,,
1,1,0,1,1,0,0,15,None,83.060614,83.383209,None,12.2459,12.3244,1292916,98.0083,2,20.471,0.001,29.749,10.219,42.459,100.0,100.0,0.0,33.169,35.026,0.566,0,10.219,57.54,100.0,100.0,0.0,43.172,49.419,0.609,0,,,,,,,,,,
1,1,0,1,1,0,0,31,None,83.118085,83.482809,None,12.0678,12.3655,1272633,97.9986,2,20.462,0.001,29.713,10.198,42.403,100.0,100.0,0.0,33.075,34.98,0.564,0,10.231,57.596,100.0,100.0,0.0,43.203,50.16,0.608,0,,,,,,,,,,
1,1,0,1,1,0,15,0,None,82.970816,83.407252,None,12.4848,12.2934,1285019,97.975,2,20.475,0.001,29.744,10.221,42.461,100.0,100.0,0.0,33.159,35.235,0.567,0,10.221,57.539,100.0,100.0,0.0,43.13,49.167,0.607,0,,,,,,,,,,
1,1,0,1,1,0,15,15,None,82.950071,83.512546,None,12.3541,12.2774,1279965,97.98,2,20.443,0.003,29.741,10.188,42.339,100.0,100.0,0.0,33.116,35.03,0.566,0,10.221,57.658,100.0,100.0,0.0,43.252,51.157,0.608,0,,,,,,,,,,
1,1,0,1,1,0,15,31,None,82.983617,83.516962,None,12.4353,12.2376,1273415,97.9801,2,20.405,0.001,29.748,10.186,42.469,100.0,100.0,0.0,33.171,35.108,0.564,0,10.186,57.53,100.0,100.0,0.0,43.271,49.221,0.608,0,,,,,,,,,,
1,1,0,1,1,0,31,0,None,82.977472,83.407213,None,12.4266,12.2174,1279878,97.9616,2,20.304,0.001,29.748,10.152,42.495,100.0,100.0,0.0,33.15,35.294,0.562,0,10.152,57.504,100.0,100.0,0.0,43.195,49.048,0.607,0,,,,,,,,,,
1,1,0,1,1,0,31,15,None,82.992722,83.342297,None,12.3647,12.2532,1267928,98.0133,2,20.472,0.001,29.748,10.219,42.389,100.0,100.0,0.0,33.14,35.237,0.571,0,10.253,57.61,100.0,100.0,0.0,42.996,49.963,0.61,0,,,,,,,,,,
1,1,0,1,1,0,31,31,None,82.948164,83.452479,None,12.4391,12.2852,1278831,97.9859,2,20.518,0.001,29.73,10.226,42.358,100.0,100.0,0.0,33.156,35.183,0.571,0,10.259,57.641,100.0,100.0,0.0,43.251,49.623,0.61,0,,,,,,,,,,
1,0,1,1,1,0,0,None,0,70.386638,None,70.378919,13.3973,12.076,1218595,97.6534,2,22.809,0.001,29.682,11.387,48.156,100.0,100.0,0.0,33.239,35.384,0.568,0,,,,,,,,,,11.387,51.843,100.0,100.0,0.0,32.353,35.033,0.597,0,
1,0,1,1,1,0,0,None,15,70.329444,None,70.484382,13.0548,12.1057,1216263,97.6589,2,22.946,0.002,29.678,11.456,48.143,100.0,100.0,0.0,33.135,35.304,0.566,0,,,,,,,,,,11.456,51.854,100.0,100.0,0.0,32.156,34.935,0.601,0,
1,0,1,1,1,0,0,None,31,70.25454,None,70.01299,13.9104,12.0769,1217971,97.6305,2,22.891,0.001,29.706,11.412,48.076,100.0,100.0,0.0,33.252,35.386,0.568,0,,,,,,,,,,11.446,51.924,100.0,100.0,0.0,32.279,34.675,0.597,0,
1,0,1,1,1,0,15,None,0,70.331809,None,70.349276,13.3271,12.1014,1212298,97.6563,2,22.969,0.001,29.692,11.451,48.036,100.0,100.0,0.0,33.196,35.608,0.569,0,,,,,,,,,,11.485,51.963,100.0,100.0,0.0,32.158,34.887,0.602,0,
1,0,1,1,1,0,15,None,15,70.426801,None,70.436722,12.988,12.1449,1199983,97.6931,2,22.976,0.001,29.683,11.454,48.072,100.0,100.0,0.0,33.154,35.811,0.564,0,,,,,,,,,,11.488,51.927,100.0,100.0,0.0,32.162,34.975,0.6,0,
1,0,1,1,1,0,15,None,31,70.376476,None,70.526298,12.9591,12.1005,1198153,97.6784,2,22.903,0.001,29.69,11.418,48.093,100.0,100.0,0.0,33.165,35.426,0.565,0,,,,,,,,,,11.452,51.907,100.0,100.0,0.0,32.138,36.62,0.605,0,
1,0,1,1,1,0,31,None,0,70.391686,None,70.36047,13.4647,12.0331,1224176,97.6619,2,22.826,0.001,29.703,11.379,48.096,100.0,100.0,0.0,33.219,35.434,0.565,0,,,,,,,,,,11.413,51.903,100.0,100.0,0.0,32.188,34.965,0.6,0,
1,0,1,1,1,0,31,None,15,70.35864,None,70.39025,13.4064,11.965,1221211,97.6641,2,22.824,0.001,29.705,11.412,48.099,100.0,100.0,0.0,33.22,35.307,0.559,0,,,,,,,,,,11.412,51.9,100.0,100.0,0.0,32.264,34.871,0.596,0,
1,0,1,1,1,0,31,None,31,70.368056,None,70.48148,13.0918,12.122,1219392,97.6695,2,22.905,0.001,29.688,11.419,48.115,100.0,100.0,0.0,33.145,35.664,0.569,0,,,,,,,,,,11.453,51.885,100.0,100.0,0.0,32.24,34.765,0.602,0,
0,1,1,1,1,0,None,0,0,None,83.644611,83.075633,12.5921,12.2778,1496737,97.8767,2,19.314,0.003,29.72,,,,,,,,,,9.623,55.676,100.0,100.0,0.0,43.55,50.885,0.575,0,9.657,44.321,100.0,100.0,0.0,32.204,34.737,0.573,0,
0,1,1,1,1,0,None,0,15,None,83.758493,83.181386,12.1073,12.3508,1496602,97.8956,2,19.381,0.001,29.72,,,,,,,,,,9.657,55.674,100.0,100.0,0.0,43.527,50.765,0.579,0,9.691,44.325,100.0,100.0,0.0,32.21,35.239,0.577,0,
0,1,1,1,1,0,None,0,31,None,83.658398,82.996744,12.6613,12.3696,1488183,97.8722,2,19.336,0.001,29.738,,,,,,,,,,9.651,55.74,100.0,100.0,0.0,43.542,51.324,0.589,0,9.651,44.259,100.0,100.0,0.0,32.26,35.013,0.573,0,
0,1,1,1,1,0,None,15,0,None,83.63486,83.050522,12.0347,12.3579,1499637,97.9382,2,19.484,0.001,29.716,,,,,,,,,,9.725,55.743,100.0,100.0,0.0,43.427,50.381,0.574,0,9.725,44.256,100.0,100.0,0.0,32.21,34.857,0.575,0,
0,1,1,1,1,0,None,15,15,None,83.631658,83.085386,12.4518,12.3621,1488826,97.8825,2,19.404,0.003,29.736,,,,,,,,,,9.685,55.756,100.0,100.0,0.0,43.544,50.433,0.578,0,9.685,44.241,100.0,100.0,0.0,32.171,34.773,0.58,0,
0,1,1,1,1,0,None,15,31,None,83.548393,83.125966,12.4956,12.2181,1490673,97.8847,2,19.381,0.001,29.72,,,,,,,,,,9.69,55.863,100.0,100.0,0.0,43.598,50.47,0.58,0,9.657,44.136,100.0,100.0,0.0,32.299,35.262,0.581,0,
0,1,1,1,1,0,None,31,0,None,83.622616,83.115662,12.5053,12.2892,1488219,97.9088,2,19.271,0.001,29.734,,,,,,,,,,9.619,55.703,100.0,100.0,0.0,43.948,50.354,0.582,0,9.652,44.296,100.0,100.0,0.0,32.395,35.231,0.576,0,
0,1,1,1,1,0,None,31,15,None,83.653867,83.054085,12.4233,12.3132,1490138,97.9028,2,19.377,0.001,29.725,,,,,,,,,,9.655,55.633,100.0,100.0,0.0,43.589,50.364,0.586,0,9.689,44.366,100.0,100.0,0.0,32.207,34.792,0.579,0,
0,1,1,1,1,0,None,31,31,None,83.437038,83.071854,12.2542,12.4137,1490640,97.9296,2,19.47,0.001,29.738,,,,,,,,,,9.718,55.803,100.0,100.0,0.0,43.471,50.316,0.578,0,9.718,44.197,100.0,100.0,0.0,32.133,34.851,0.579,0,
1,1,1,1,1,0,0,0,0,121.943128,122.41785,122.029912,12.5877,13.0326,1991511,97.9194,3,20.673,0.001,29.604,6.891,29.124,100.0,100.0,0.0,33.056,34.593,0.574,0,6.891,39.566,100.0,100.0,0.0,43.41,49.271,0.588,0,6.891,31.309,100.0,100.0,0.0,32.271,34.763,0.565,0,
1,1,1,1,1,0,0,0,15,122.113975,122.628284,76.792954,12.6719,12.8253,1969621,97.8918,3,20.808,0.001,29.603,5.202,22.077,100.0,100.0,0.0,33.241,34.907,0.554,0,5.168,29.959,100.0,100.0,0.0,43.566,50.759,0.589,0,10.404,47.963,100.0,100.0,0.0,32.242,35.049,0.584,0,
1,1,1,1,1,0,0,0,31,122.118873,122.698916,76.804133,12.5125,13.0587,2007467,97.92,3,20.746,0.001,29.596,5.203,22.202,100.0,100.0,0.0,33.171,35.322,0.544,0,5.17,29.996,100.0,100.0,0.0,43.732,50.429,0.582,0,10.339,47.802,100.0,100.0,0.0,32.276,34.882,0.582,0,
1,1,1,1,1,0,0,15,0,122.034976,83.677836,122.144015,12.259,12.9193,1979227,97.9412,3,19.698,0.001,29.597,4.933,20.904,100.0,100.0,0.0,33.157,35.026,0.549,0,9.832,56.734,100.0,100.0,0.0,43.414,49.743,0.594,0,4.899,22.362,100.0,100.0,0.0,32.281,34.672,0.58,0,
1,1,1,1,1,0,0,15,15,126.851311,83.627311,83.166308,12.1938,12.8492,1946721,89.2672,3,19.18,0.002,29.614,0.034,0.131,100.0,100.0,0.0,32.698,32.698,0.524,0,9.59,55.738,100.0,100.0,0.0,43.77,50.788,0.575,0,9.556,44.129,100.0,100.0,0.0,32.358,35.028,0.572,0,
1,1,1,1,1,0,0,15,31,126.833028,83.762488,83.117568,12.3044,12.8134,1966223,89.2676,3,19.147,0.001,29.613,0.034,0.131,100.0,100.0,0.0,33.144,33.144,0.336,0,9.556,55.637,100.0,100.0,0.0,43.773,51.996,0.584,0,9.556,44.23,100.0,100.0,0.0,32.425,35.453,0.576,0,
1,1,1,1,1,0,0,31,0,122.039017,83.600365,122.0219,12.6446,12.8953,1970794,97.933,3,19.728,0.001,29.602,4.932,20.869,100.0,100.0,0.0,33.184,33.963,0.549,0,9.83,56.615,100.0,100.0,0.0,43.36,50.993,0.592,0,4.932,22.514,100.0,100.0,0.0,32.183,34.472,0.579,0,
1,1,1,1,1,0,0,31,15,126.780938,83.598451,83.096473,12.3317,12.86,1972371,89.2896,3,19.211,0.001,29.618,,,,,,,,,,9.589,55.768,100.0,100.0,0.0,43.798,52.647,0.575,0,9.589,44.231,100.0,100.0,0.0,32.374,35.15,0.571,0,
1,1,1,1,1,0,0,31,31,126.84563,83.646441,83.141838,12.2213,12.8654,1952039,89.2491,3,19.176,0.003,29.621,,,,,,,,,,9.588,55.791,100.0,100.0,0.0,43.592,51.721,0.578,0,9.554,44.206,100.0,100.0,0.0,32.375,35.447,0.573,0,
1,1,1,1,1,0,15,0,0,76.73045,122.452956,121.946448,12.6596,12.8377,1983434,97.9214,3,21.46,0.001,29.589,10.713,45.064,100.0,100.0,0.0,33.222,35.374,0.563,0,5.374,30.7,100.0,100.0,0.0,43.604,50.059,0.597,0,5.34,24.235,100.0,100.0,0.0,32.24,34.87,0.606,0,
1,1,1,1,1,0,15,0,15,70.514482,119.855017,70.402288,12.5753,12.9479,1933756,98.5391,3,22.774,0.001,29.595,11.353,48.063,100.0,100.0,0.0,33.169,35.62,0.566,0,,,,,,,,,,11.387,51.936,100.0,100.0,0.0,32.248,36.016,0.597,0,
1,1,1,1,1,0,15,0,31,70.360953,119.730647,70.299856,12.875,12.8602,1902688,98.5159,3,22.858,0.001,29.617,11.412,48.009,100.0,100.0,0.0,33.16,35.229,0.569,0,,,,,,,,,,11.412,51.989,100.0,100.0,0.0,32.062,34.677,0.613,0,
1,1,1,1,1,0,15,15,0,82.907797,83.371704,119.542472,12.5551,13.0317,1933494,98.5415,3,20.439,0.001,29.6,10.237,42.554,100.0,100.0,0.0,33.094,35.004,0.569,0,10.203,57.445,100.0,100.0,0.0,43.298,49.527,0.617,0,,,,,,,,,,
1,1,1,1,1,0,15,15,15,121.966295,122.535805,122.066251,12.7594,12.8908,1990430,97.9071,3,20.557,0.003,29.577,6.864,29.136,100.0,100.0,0.0,33.229,35.736,0.577,0,6.83,39.528,100.0,100.0,0.0,43.51,50.499,0.589,0,6.83,31.333,100.0,100.0,0.0,32.39,34.807,0.568,0,
1,1,1,1,1,0,15,15,31,122.095449,122.613054,76.769452,12.6828,12.8309,1972355,97.9002,3,20.767,0.003,29.614,5.2,22.094,100.0,100.0,0.0,33.226,34.757,0.548,0,5.2,30.121,100.0,100.0,0.0,43.67,50.232,0.581,0,10.367,47.783,100.0,100.0,0.0,32.304,35.454,0.583,0,
1,1,1,1,1,0,15,31,0,82.9677,83.450371,119.644373,12.4477,12.9012,1933219,98.5509,3,20.426,0.003,29.619,10.196,42.502,100.0,100.0,0.0,33.122,35.379,0.563,0,10.196,57.494,100.0,100.0,0.0,43.106,48.85,0.611,0,,,,,,,,,,
1,1,1,1,1,0,15,31,15,122.02337,83.59041,122.007707,12.7429,12.8364,1992995,97.9152,3,19.65,0.001,29.567,4.904,20.774,100.0,100.0,0.0,33.179,35.183,0.546,0,9.808,56.652,100.0,100.0,0.0,43.611,49.722,0.601,0,4.904,22.573,100.0,100.0,0.0,32.232,34.746,0.591,0,
1,1,1,1,1,0,15,31,31,126.797058,83.628548,83.144055,12.2067,12.7658,1944272,89.2508,3,19.216,0.001,29.611,,,,,,,,,,9.591,55.7,100.0,100.0,0.0,43.622,50.81,0.575,0,9.625,44.299,100.0,100.0,0.0,32.343,35.336,0.571,0,
1,1,1,1,1,0,31,0,0,76.661313,122.333422,121.938813,12.9617,12.9703,2055067,97.9222,3,21.407,0.002,29.616,10.704,45.038,100.0,100.0,0.0,33.178,35.201,0.572,0,5.335,30.588,100.0,100.0,0.0,43.561,51.163,0.597,0,5.369,24.373,100.0,100.0,0.0,32.385,37.457,0.603,0,
1,1,1,1,1,0,31,0,15,70.332237,119.636667,70.492169,12.6159,12.9742,1923747,98.5516,3,22.99,0.001,29.578,11.495,48.229,100.0,100.0,0.0,33.217,35.414,0.561,0,,,,,,,,,,11.461,51.771,100.0,100.0,0.0,32.192,34.866,0.596,0,
1,1,1,1,1,0,31,0,31,70.382141,119.580395,70.322025,12.9369,12.8583,1921520,98.5455,3,22.913,0.001,29.59,11.423,48.076,100.0,100.0,0.0,33.2,34.891,0.568,0,,,,,,,,,,11.456,51.923,100.0,100.0,0.0,32.327,34.678,0.595,0,
1,1,1,1,1,0,31,15,0,82.92327,83.472631,119.556598,12.8184,12.9135,1950598,98.5254,3,20.427,0.002,29.618,10.196,42.428,100.0,100.0,0.0,33.194,35.234,0.565,0,10.196,57.439,100.0,100.0,0.0,43.209,50.011,0.609,0,0.034,0.131,100.0,100.0,0.0,31.083,31.083,0.468,0,
1,1,1,1,1,0,31,15,15,76.698401,122.470049,121.954467,12.657,12.9424,1994596,97.9138,3,21.451,0.001,29.602,10.709,45.041,100.0,100.0,0.0,33.216,35.718,0.566,0,5.371,30.743,100.0,100.0,0.0,43.309,49.885,0.597,0,5.337,24.215,100.0,100.0,0.0,32.234,34.895,0.61,0,
1,1,1,1,1,0,31,15,31,70.322591,119.63447,70.342629,12.911,12.8426,1933692,98.5421,3,22.964,0.002,29.612,11.482,48.123,100.0,100.0,0.0,33.233,35.286,0.574,0,0.034,0.173,100.0,100.0,0.0,41.286,41.286,0.463,0,11.448,51.702,100.0,100.0,0.0,32.139,34.785,0.617,0,
1,1,1,1,1,0,31,31,0,83.052459,83.520633,119.704426,12.453,13.01,1948056,98.535,3,20.31,0.001,29.591,10.138,42.364,100.0,100.0,0.0,33.144,35.156,0.567,0,10.138,57.504,100.0,100.0,0.0,43.396,52.733,0.62,0,0.034,0.131,100.0,100.0,0.0,30.996,30.996,0.339,0,
1,1,1,1,1,0,31,31,15,82.982233,83.436488,119.49922,12.8037,12.8654,1925909,98.5378,3,20.429,0.001,29.615,10.197,42.399,100.0,100.0,0.0,33.201,35.087,0.566,0,10.231,57.601,100.0,100.0,0.0,43.276,49.603,0.62,0,,,,,,,,,,
1,1,1,1,1,0,31,31,31,121.885065,122.570633,121.94466,12.4512,13.0388,2006023,97.9567,3,20.792,0.001,29.579,6.931,29.162,100.0,100.0,0.0,33.175,35.207,0.58,0,6.897,39.359,100.0,100.0,0.0,43.284,49.479,0.592,0,6.931,31.478,100.0,100.0,0.0,32.177,34.645,0.566,0,
